0;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
1706;;другой;ƒ–”√ќ…;A - dat sg plen f -;;;лет , а _другой_ семнадцать лет .;й;о;г;у;р;д;A;ƒ–”√ќ…;A - nom sg plen m -;…
1707;;семнадцать;—≈ћЌјƒ÷ј“№;NUM acc - -;;;, а другой _семнадцать_ лет . ;ь;т;а;ц;д;а;NUM;—≈ћЌјƒ÷ј“№;NUM acc - -;№
1708;;лет;√ќƒ;S m inan gen pl;;;а другой семнадцать _лет_ .  ;т;е;л;;;;S;√ќƒ;S m inan gen pl;ƒ
1709;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1710;;;;;;;;;;;;;;;;;
1711;# sent = 124;;;;;;;;;;;;;;;;
1712;;»;»;CONJ;;;.   _»_ € вам очень;и;;;;;;CONJ;»;CONJ;»
1713;;€;я;SPRO sg 1p - nom;;;  » _€_ вам очень благодарна;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1714;;вам;¬џ;SPRO pl 2p - dat;;; » € _вам_ очень благодарна .;м;а;в;;;;SPRO;¬џ;SPRO pl 2p - dat;џ
1715;;очень;ќ„≈Ќ№;ADV -;;;» € вам _очень_ благодарна . ;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
1716;;благодарна;ЅЋј√ќƒј–Ќџ…;A - - sg brev f -;;;€ вам очень _благодарна_ .  ;а;н;р;а;д;о;A;ЅЋј√ќƒј–Ќџ…;A - - sg brev f -;…
1717;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1718;;;;;;;;;;;;;;;;;
1719;# sent = 125;;;;;;;;;;;;;;;;
1720;# speaker = јн€;;;;;;;;;;;;;;;;
1721;# sent = 126;;;;;;;;;;;;;;;;
1722;;ќй;ќ…;INTJ;;;   _ќй_ ну  пасибо;й;о;;;;;INTJ;ќ…;INTJ;…
1723;;ну;Ќ”;PART;;;  ќй _ну_  пасибо ;у;н;;;;;PART;Ќ”;PART;”
1724;"<distinct form=""";;;;;;;;;;;;;;;;
1725;<dist>;пасибо;;;;;;;;;;;;;;;
1726;""">";;;;;;;;;;;;;;;;
1727;;спасибо;—ѕј—»Ѕќ;PRAEDIC;;; пасибо  _спасибо_  конечно ;о;б;и;с;а;п;PRAEDIC;—ѕј—»Ѕќ;S n inan nonflex -;ќ
1728;</distinct>;;;;;;;;;;;;;;;;
1729;;конечно; ќЌ≈„Ќќ;PARENTH;;; спасибо  _конечно_   ;о;н;ч;е;н;о;ADV; ќЌ≈„Ќќ;ADV -;ќ
1730;;;;;;;;;;;;;;;;;
1731;# sent = 127;;;;;;;;;;;;;;;;
1732;# speaker = √алина;;;;;;;;;;;;;;;;
1733;# sent = 128;;;;;;;;;;;;;;;;
1734;;ќчень;ќ„≈Ќ№;ADV -;;;   _ќчень_ благодарна вам ,;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
1735;;благодарна;ЅЋј√ќƒј–Ќџ…;A - - sg brev f -;;;  ќчень _благодарна_ вам , да;а;н;р;а;д;о;A;ЅЋј√ќƒј–Ќџ…;A - - sg brev f -;…
1736;;вам;¬џ;SPRO pl 2p - dat;;; ќчень благодарна _вам_ , да \;м;а;в;;;;SPRO;¬џ;SPRO pl 2p - dat;џ
1737;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1738;;да;ƒј;PART;;;благодарна вам , _да_ \ \ так что;а;д;;;;;CONJ;ƒј;CONJ;ј
1739;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1740;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1741;;так что;так что;CONJ;;;да \ \ _так что_   ;о;т;ч; ;к;а;CONJ;так что;CONJ;о
1742;;;;;;;;;;;;;;;;;
1743;# sent = 129;;;;;;;;;;;;;;;;
1744;# speaker = јн€;;;;;;;;;;;;;;;;
1745;# sent = 130;;;;;;;;;;;;;;;;
1746;"<distinct form=""";;;;;;;;;;;;;;;;
1747;<dist>;чЄ;;;;;;;;;;;;;;;
1748;""">";;;;;;;;;;;;;;;;
1749;;что;„“ќ;SPRO sg 3p n acc;;; чЄ  _что_  ещЄ «абелок;о;т;ч;;;;ADV;„“ќ;ADV -;ќ
1750;</distinct>;;;;;;;;;;;;;;;;
1751;;ещЄ;≈ў≈;ADV -;;; что  _ещЄ_ «абелок рассказала ?;Є;щ;е;;;;ADV;≈ў≈;ADV -;≈
1752;;«абелок;«јЅ≈Ћќ ;S f anim nom sg famn;;;что  ещЄ _«абелок_ рассказала ? ;к;о;л;е;б;а;S;«јЅ≈Ћ ј;S f inan gen pl;ј
1753;;рассказала;–ј—— ј«ј“№;V pf praet sg indic f -;;; ещЄ «абелок _рассказала_ ?  ;а;л;а;з;а;к;V;–ј—— ј«ј“№;V pf praet sg indic f -;№
1754;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
1755;;;;;;;;;;;;;;;;;
1756;# sent = 131;;;;;;;;;;;;;;;;
1757;# speaker = √алина;;;;;;;;;;;;;;;;
1758;# sent = 132;;;;;;;;;;;;;;;;
1759;;ћного;ћЌќ√ќ;ADV -;;;   _ћного_ ?  ;о;г;о;н;м;;ADV;ћЌќ√ќ;ADV -;ќ
1760;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
1761;;;;;;;;;;;;;;;;;
1762;# sent = 133;;;;;;;;;;;;;;;;
1763;# speaker = јн€;;;;;;;;;;;;;;;;
1764;# sent = 134;;;;;;;;;;;;;;;;
1765;;я;я;SPRO sg 1p - nom;;;   _я_  гворю ;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1766;"<distinct form=""";;;;;;;;;;;;;;;;
1767;<dist>;гворю;;;;;;;;;;;;;;;
1768;""">";;;;;;;;;;;;;;;;
1769;;говорю;√ќ¬ќ–»“№;V ipf praes sg indic - 1p;;; гворю  _говорю_  «абелок что;ю;р;о;в;о;г;V;√ќ¬ќ–»“№;V ipf praes sg indic - 1p;№
1770;</distinct>;;;;;;;;;;;;;;;;
1771;;«абелок;«јЅ≈Ћќ ;S f anim nom sg famn;;; говорю  _«абелок_ что ещЄ рассказала;к;о;л;е;б;а;S;«јЅ≈Ћ ј;S f inan nom sg;ј
1772;;что;„“ќ;SPRO sg 3 n acc;;;говорю  «абелок _что_ ещЄ рассказала ?;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
1773;;ещЄ;≈ў≈;ADV -;;; «абелок что _ещЄ_ рассказала ? ;Є;щ;е;;;;ADV;≈ў≈;ADV -;≈
1774;;рассказала;–ј—— ј«ј“№;V pf praet sg indic f -;;;«абелок что ещЄ _рассказала_ ?  ;а;л;а;з;а;к;V;–ј—— ј«ј“№;V pf praet sg indic f -;№
1775;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
1776;;;;;;;;;;;;;;;;;
1777;# sent = 135;;;;;;;;;;;;;;;;
1778;; ак; ј ;ADV -;;;?   _ ак_ там , это;к;а;к;;;;ADV; ј ;ADV -; 
1779;;там;“јћ;ADVPRO;;;   ак _там_ , это ,;м;а;т;;;;ADV;“јћ;ADV -;ћ
1780;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1781;;это;Ё“ќ;PART;;; ак там , _это_ , “анечка ?;о;т;э;;;;PART;Ё“ќ;S n - nom sg;ќ
1782;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1783;;“анечка;“јЌ≈„ ј;S f anim nom sg pers;;;, это , _“анечка_ ?  ;а;к;ч;е;н;а;S;“јЌ≈„ ј;S f anim nom sg;ј
1784;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
1785;;;;;;;;;;;;;;;;;
1786;# sent = 136;;;;;;;;;;;;;;;;
1787;# speaker = √алина;;;;;;;;;;;;;;;;
1788;# sent = 137;;;;;;;;;;;;;;;;
1789;;ј;ј;CONJ;;;   _ј_  тЄ.. “анечка;а;;;;;;INTJ;ј;INTJ;ј
1790;"<distinct form=""";;;;;;;;;;;;;;;;
1791;<dist>;тЄ..;;;;;;;;;;;;;;;
1792;<dist>;“анечка;;;;;;;;;;;;;;;
1793;""">";;;;;;;;;;;;;;;;
1794;;“анечка;“јЌ≈„ ј;S f anim nom sg pers;;;тЄ.. “анечка  _“анечка_  значит ходит;а;к;ч;е;н;а;S;“јЌ≈„ ј;S f anim nom sg;ј
1795;</distinct>;;;;;;;;;;;;;;;;
1796;;значит;«Ќј„»“№;PARENTH;;; “анечка  _значит_ ходит в школу;т;и;ч;а;н;з;ADV;«Ќј„»“;ADV -;“
1797;;ходит;’ќƒ»“№;V ipf praes sg indic - 3p;;;“анечка  значит _ходит_ в школу ,;т;и;д;о;х;;V;’ќƒ»“№;V ipf praes sg indic - 3p;№
1798;;в;¬;PR;;; значит ходит _в_ школу , ей;в;;;;;;PR;¬;PR;¬
1799;;школу;Ў ќЋј;S f inan acc sg;;;значит ходит в _школу_ , ей очень;у;л;о;к;ш;;S;Ў ќЋј;S f inan acc sg;ј
1800;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1801;;ей;ќЌј;SPRO sg 3p f dat;;;в школу , _ей_ очень нравитс€ \;й;е;;;;;SPRO;ќЌј;SPRO sg 3p f dat;ј
1802;;очень;ќ„≈Ќ№;ADV -;;;школу , ей _очень_ нравитс€ \ \;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
1803;;нравитс€;Ќ–ј¬»“№—я;V ipf praes sg indic - 3p;;;, ей очень _нравитс€_ \ \ вот;€;с;т;и;в;а;V;Ќ–ј¬»“№—я;V ipf praes sg indic - 3p;я
1804;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1805;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1806;;вот;¬ќ“;PART;;;нравитс€ \ \ _вот_ учитьс€ , но;т;о;в;;;;PART;¬ќ“;PART;“
1807;;учитьс€;”„»“№—я;V ipf - - inf - -;;;\ \ вот _учитьс€_ , но сказала;€;с;ь;т;и;ч;V;”„»“№—я;V ipf - - inf - -;я
1808;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1809;;но;Ќќ;CONJ;;;вот учитьс€ , _но_ сказала очень строга€;о;н;;;;;CONJ;Ќќ;CONJ;ќ
1810;;сказала;— ј«ј“№;V pf praet sg indic f -;;;учитьс€ , но _сказала_ очень строга€ учительница;а;л;а;з;а;к;V;— ј«ј“№;V pf praet sg indic f -;№
1811;;очень;ќ„≈Ќ№;ADV -;;;, но сказала _очень_ строга€ учительница по;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
1812;;строга€;—“–ќ√»…;A - nom sg plen f -;;;но сказала очень _строга€_ учительница по музыке;€;а;г;о;р;т;A;—“–ќ√»…;A - nom sg plen f -;…
1813;;учительница;”„»“≈Ћ№Ќ»÷ј;S f anim nom sg;;;сказала очень строга€ _учительница_ по музыке .;а;ц;и;н;ь;л;S;”„»“≈Ћ№Ќ»÷ј;S f anim nom sg;ј
1814;;по;ѕќ;PR;;;очень строга€ учительница _по_ музыке . ;о;п;;;;;PR;ѕќ;PR;ќ
1815;;музыке;ћ”«џ ј;S f inan dat sg;;;строга€ учительница по _музыке_ .  ;е;к;ы;з;у;м;S;ћ”«џ ј;S f inan loc sg;ј
1816;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1817;;;;;;;;;;;;;;;;;
1818;# sent = 138;;;;;;;;;;;;;;;;
1819;;ќна;ќЌј;SPRO sg 3p f nom;;;.   _ќна_ сегодн€  работае;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom;ј
1820;;сегодн€;—≈√ќƒЌя;ADV -;;;  ќна _сегодн€_  работае ;€;н;д;о;г;е;ADV;—≈√ќƒЌя;ADV -;я
1821;"<distinct form=""";;;;;;;;;;;;;;;;
1822;<dist>;работае;;;;;;;;;;;;;;;
1823;""">";;;;;;;;;;;;;;;;
1824;;работает;–јЅќ“ј“№;V ipf praes sg indic - 3p;;; работае  _работает_  Е она;т;е;а;т;о;б;V;–јЅќ“ј“№;V ipf praes sg indic - 3p;№
1825;</distinct>;;;;;;;;;;;;;;;;
1826;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
1827;;она;ќЌј;SPRO sg 3p f nom;;;работает  Е _она_  се ;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom;ј
1828;"<distinct form=""";;;;;;;;;;;;;;;;
1829;<dist>;се;;;;;;;;;;;;;;;
1830;""">";;;;;;;;;;;;;;;;
1831;;нрзб;Ќ–«Ѕ;NONLEX;;; се  _нрзб_  работает над;б;з;р;н;;;NONLEX;Ќ–«Ѕ;NONLEX;Ѕ
1832;</distinct>;;;;;;;;;;;;;;;;
1833;;работает;–јЅќ“ј“№;V ipf praes sg indic - 3p;;; нрзб  _работает_ над нашими осанками;т;е;а;т;о;б;V;–јЅќ“ј“№;V ipf praes sg indic - 3p;№
1834;;над;Ќјƒ;PR;;;нрзб  работает _над_ нашими осанками .;д;а;н;;;;PR;Ќјƒ;PR;ƒ
1835;;нашими;ЌјЎ;APRO - ins pl plen - inan;;; работает над _нашими_ осанками . ;и;м;и;ш;а;н;APRO;ЌјЎ;A - ins pl plen - -;Ў
1836;;осанками;ќ—јЌ ј;S f inan ins pl;;;работает над нашими _осанками_ .  ;и;м;а;к;н;а;S;ќ—јЌ ј;S f inan ins pl;ј
1837;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1838;;;;;;;;;;;;;;;;;
1839;# sent = 139;;;;;;;;;;;;;;;;
1840;;ј;ј;CONJ;;;.   _ј_ € вспоминаю у;а;;;;;;CONJ;ј;CONJ;ј
1841;;€;я;SPRO sg 1p - nom;;;  ј _€_ вспоминаю у нас;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1842;;вспоминаю;¬—ѕќћ»Ќј“№;V ipf praes sg indic - 1p;;; ј € _вспоминаю_ у нас была;ю;а;н;и;м;о;V;¬—ѕќћ»Ќј“№;V ipf praes sg indic - 1p;№
1843;;у;”;PR;;;ј € вспоминаю _у_ нас была сотрудница;у;;;;;;PR;”;PR;”
1844;;нас;ћџ;SPRO pl 1p - acc;;;€ вспоминаю у _нас_ была сотрудница одна;с;а;н;;;;SPRO;ћџ;SPRO pl 1p - loc;џ
1845;;была;Ѕџ“№;V ipf praet sg indic f -;;;вспоминаю у нас _была_ сотрудница одна ,;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -;№
1846;;сотрудница;—ќ“–”ƒЌ»÷ј;S f anim nom sg;;;у нас была _сотрудница_ одна , тЄт€;а;ц;и;н;д;у;S;—ќ“–”ƒЌ»÷ј;S f anim nom sg;ј
1847;;одна;ќƒ»Ќ;ANUM - nom sg plen f -;;;нас была сотрудница _одна_ , тЄт€ Ќона;а;н;д;о;;;ANUM;ќƒ»Ќ;A - nom sg plen f -;Ќ
1848;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1849;;тЄт€;“≈“я;S f anim nom sg;;;сотрудница одна , _тЄт€_ Ќона , ну;€;т;Є;т;;;S;“≈“я;S f anim nom sg;я
1850;;Ќона;ЌќЌј;S f anim nom sg pers;;;одна , тЄт€ _Ќона_ , ну ты;а;н;о;н;;;S;ЌќЌј;S f inan nom sg;ј
1851;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1852;;ну;Ќ”;PART;;;тЄт€ Ќона , _ну_ ты еЄ ;у;н;;;;;PART;Ќ”;PART;”
1853;;ты;“џ;SPRO sg 2p - nom;;;Ќона , ну _ты_ еЄ  зн..;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;џ
1854;;еЄ;ќЌј;SPRO sg 3p f acc;;;, ну ты _еЄ_  зн.. видела;Є;е;;;;;SPRO;ќЌј;SPRO sg 3p f acc;ј
1855;"<distinct form=""";;;;;;;;;;;;;;;;
1856;<dist>;зн..;;;;;;;;;;;;;;;
1857;<dist>;видела;;;;;;;;;;;;;;;
1858;""">";;;;;;;;;;;;;;;;
1859;;видела;¬»ƒ≈“№;V ipf praet sg indic f -;;;зн.. видела  _видела_  тоже ,;а;л;е;д;и;в;V;¬»ƒ≈“№;V ipf praet sg indic f -;№
1860;</distinct>;;;;;;;;;;;;;;;;
1861;;тоже;“ќ∆≈;ADV -;;; видела  _тоже_ , тЄт€ Ќона;е;ж;о;т;;;PART;“ќ∆≈;PART;≈
1862;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1863;;тЄт€;“≈“я;S f anim nom sg;;; тоже , _тЄт€_ Ќона , они;€;т;Є;т;;;S;“≈“я;S f anim nom sg;я
1864;;Ќона;ЌќЌј;S f anim nom sg pers;;;тоже , тЄт€ _Ќона_ , они вместе;а;н;о;н;;;S;ЌќЌј;S f inan nom sg;ј
1865;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1866;;они;ќЌ»;SPRO pl - - nom;;;тЄт€ Ќона , _они_ вместе в школе;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
1867;;вместе;¬ћ≈—“≈;ADV -;;;Ќона , они _вместе_ в школе учились;е;т;с;е;м;в;ADV;¬ћ≈—“≈;ADV -;≈
1868;;в;¬;PR;;;, они вместе _в_ школе учились с;в;;;;;;PR;¬;PR;¬
1869;;школе;Ў ќЋј;S f inan loc sg;;;они вместе в _школе_ учились с тоже;е;л;о;к;ш;;S;Ў ќЋј;S f inan loc sg;ј
1870;;учились;”„»“№—я;V ipf praet pl indic - -;;;вместе в школе _учились_ с тоже с;ь;с;и;л;и;ч;V;”„»“№—я;V ipf praet pl indic - -;я
1871;;с;—;PR;;;в школе учились _с_ тоже с другой;с;;;;;;PR;—;PR;—
1872;;тоже;“ќ∆≈;PART;;;школе учились с _тоже_ с другой это;е;ж;о;т;;;PART;“ќ∆≈;PART;≈
1873;;с;—;PR;;;учились с тоже _с_ другой это нашей;с;;;;;;PR;—;PR;—
1874;;другой;ƒ–”√ќ…;A - ins sg plen f anim;;;с тоже с _другой_ это нашей же;й;о;г;у;р;д;A;ƒ–”√ќ…;A - acc sg plen m inan;…
1875;;это;Ё“ќ;PART;;;тоже с другой _это_ нашей же из;о;т;э;;;;PART;Ё“ќ;PART;ќ
1876;;нашей;ЌјЎ;APRO - gen sg plen f -;;;с другой это _нашей_ же из нашей;й;е;ш;а;н;;APRO;ЌјЎ;A - gen sg plen f -;Ў
1877;;же;∆≈;PART;;;другой это нашей _же_ из нашей компании;е;ж;;;;;PART;∆≈;PART;≈
1878;;из;»«;PR;;;это нашей же _из_ нашей компании тЄтей;з;и;;;;;PR;»«;PR;«
1879;;нашей;ЌјЎ;APRO - gen sg plen f inan;;;нашей же из _нашей_ компании тЄтей ћирой;й;е;ш;а;н;;APRO;ЌјЎ;A - gen sg plen f -;Ў
1880;;компании; ќћѕјЌ»я;S f inan gen sg;;;же из нашей _компании_ тЄтей ћирой  омисаровой;и;и;н;а;п;м;S; ќћѕјЌ»я;S f inan gen sg;я
1881;;тЄтей;“≈“я;S f anim ins sg;;;из нашей компании _тЄтей_ ћирой  омисаровой ,;й;е;т;Є;т;;S;“≈“я;S f anim ins sg;я
1882;;ћирой;ћ»–ј;S f anim ins sg pers;;;нашей компании тЄтей _ћирой_  омисаровой , и;й;о;р;и;м;;S;ћ»–ј;S f anim ins sg;ј
1883;; омисаровой; ќћ»—ј–ќ¬ј;S f anim loc sg famn;;;компании тЄтей ћирой _ омисаровой_ , и у;й;о;в;о;р;а;S; ќћ»—ј–ќ¬ј;S f anim loc sg;ј
1884;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1885;;и;»;CONJ;;;ћирой  омисаровой , _и_ у них была;и;;;;;;CONJ;»;CONJ;»
1886;;у;”;PR;;; омисаровой , и _у_ них была учительница;у;;;;;;PR;”;PR;”
1887;;них;ќЌ»;SPRO pl - - acc;;;, и у _них_ была учительница котора€;х;и;н;;;;SPRO;ќЌ»;SPRO pl - - loc;»
1888;;была;Ѕџ“№;V ipf praet sg indic f -;;;и у них _была_ учительница котора€ входила;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -;№
1889;;учительница;”„»“≈Ћ№Ќ»÷ј;S f anim nom sg;;;у них была _учительница_ котора€ входила в;а;ц;и;н;ь;л;S;”„»“≈Ћ№Ќ»÷ј;S f anim nom sg;ј
1890;;котора€; ќ“ќ–џ…;APRO - nom sg plen f anim;;;них была учительница _котора€_ входила в класс;€;а;р;о;т;о;APRO; ќ“ќ–џ…;A - nom sg plen f -;…
1891;;входила;¬’ќƒ»“№;V ipf praet sg indic f -;;;была учительница котора€ _входила_ в класс и;а;л;и;д;о;х;V;¬’ќƒ»“№;V ipf praet sg indic f -;№
1892;;в;¬;PR;;;учительница котора€ входила _в_ класс и говорила;в;;;;;;PR;¬;PR;¬
1893;;класс; Ћј——;S m inan acc sg;;;котора€ входила в _класс_ и говорила :;с;с;а;л;к;;S; Ћј——;S m inan acc sg;—
1894;;и;»;CONJ;;;входила в класс _и_ говорила : Ђ;и;;;;;;CONJ;»;CONJ;»
1895;;говорила;√ќ¬ќ–»“№;V ipf praet sg indic f -;;;в класс и _говорила_ : Ђ ƒевочки;а;л;и;р;о;в;V;√ќ¬ќ–»“№;V ipf praet sg indic f -;№
1896;;:;:;PUNCT;;;;;;;;;;PUNCT;;;
1897;;Ђ;Ђ;PUNCT;;;;;;;;;;PUNCT;;;
1898;;ƒевочки;ƒ≈¬ќ„ ј;S f anim nom sg;;;говорила : Ђ _ƒевочки_ , с€дьте как;и;к;ч;о;в;е;S;ƒ≈¬ќ„ ј;S f anim nom sg;ј
1899;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1900;;с€дьте;—≈—“№;V pf - pl imper - 2p;;;Ђ ƒевочки , _с€дьте_ как € стою;е;т;ь;д;€;с;V;—≈—“№;V pf - pl imper - 2p;№
1901;;как; ј ;CONJ;;;ƒевочки , с€дьте _как_ € стою !;к;а;к;;;;CONJ; ј ;CONJ; 
1902;;€;я;SPRO sg 1p - nom;;;, с€дьте как _€_ стою ! ї;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1903;;стою;—“ќя“№;V ipf praes sg indic - 1p;;;с€дьте как € _стою_ ! ї и;ю;о;т;с;;;V;—“ќя“№;V ipf praes sg indic - 1p;№
1904;;!;!;PUNCT;;;;;;;;;;PUNCT;;;
1905;;ї;ї;PUNCT;;;;;;;;;;PUNCT;;;
1906;;и;»;CONJ;;;стою ! ї _и_ вот € вспомнила;и;;;;;;CONJ;»;CONJ;»
1907;;вот;¬ќ“;PART;;;! ї и _вот_ € вспомнила это;т;о;в;;;;PART;¬ќ“;PART;“
1908;;€;я;SPRO sg 1p - nom;;;ї и вот _€_ вспомнила это ;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1909;;вспомнила;¬—ѕќћЌ»“№;V pf praet sg indic f -;;;и вот € _вспомнила_ это  ии;а;л;и;н;м;о;V;¬—ѕќћЌ»“№;V pf praet sg indic f -;№
1910;;это;Ё“ќ;SPRO n - acc sg;;;вот € вспомнила _это_  ии ;о;т;э;;;;SPRO;Ё“ќ;S n - acc sg;ќ
1911;"<distinct form=""";;;;;;;;;;;;;;;;
1912;<dist>;ии;;;;;;;;;;;;;;;
1913;""">";;;;;;;;;;;;;;;;
1914;;и;»;CONJ;;; ии  _и_  Ћюдочка тоже;и;;;;;;CONJ;»;CONJ;»
1915;</distinct>;;;;;;;;;;;;;;;;
1916;;Ћюдочка;Ћёƒќ„ ј;S f anim nom sg pers;;; и  _Ћюдочка_ тоже это слышала;а;к;ч;о;д;ю;S;Ћёƒќ„ ј;S f anim nom sg;ј
1917;;тоже;“ќ∆≈;PART;;;и  Ћюдочка _тоже_ это слышала и;е;ж;о;т;;;PART;“ќ∆≈;PART;≈
1918;;это;Ё“ќ;SPRO n - acc sg;;; Ћюдочка тоже _это_ слышала и говорит;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
1919;;слышала;—ЋџЎј“№;V ipf praet sg indic f -;;;Ћюдочка тоже это _слышала_ и говорит Ђ;а;л;а;ш;ы;л;V;—ЋџЎј“№;V ipf praet sg indic f -;№
1920;;и;»;CONJ;;;тоже это слышала _и_ говорит Ђ да;и;;;;;;CONJ;»;CONJ;»
1921;;говорит;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;;;это слышала и _говорит_ Ђ да -;т;и;р;о;в;о;V;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;№
1922;;Ђ;Ђ;PUNCT;;;;;;;;;;PUNCT;;;
1923;;да;ƒј;PART;;;и говорит Ђ _да_ - да -;а;д;;;;;PART;ƒј;PART;ј
1924;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
1925;;да;ƒј;PART;;;Ђ да - _да_ - да ї;а;д;;;;;PART;ƒј;PART;ј
1926;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
1927;;да;ƒј;PART;;;- да - _да_ ї вот а;а;д;;;;;PART;ƒј;PART;ј
1928;;ї;ї;PUNCT;;;;;;;;;;PUNCT;;;
1929;;вот;¬ќ“;PART;;;- да ї _вот_ а “анечка и;т;о;в;;;;PART;¬ќ“;PART;“
1930;;а;ј;CONJ;;;да ї вот _а_ “анечка и говорит;а;;;;;;CONJ;ј;CONJ;ј
1931;;“анечка;“јЌ≈„ ј;S f anim nom sg pers;;;ї вот а _“анечка_ и говорит Ђ;а;к;ч;е;н;а;S;“јЌ≈„ ј;S f anim nom sg;ј
1932;;и;»;CONJ;;;вот а “анечка _и_ говорит Ђ вот;и;;;;;;CONJ;»;CONJ;»
1933;;говорит;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;;;а “анечка и _говорит_ Ђ вот да;т;и;р;о;в;о;V;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;№
1934;;Ђ;Ђ;PUNCT;;;;;;;;;;PUNCT;;;
1935;;вот;¬ќ“;PART;;;и говорит Ђ _вот_ да , очень;т;о;в;;;;PART;¬ќ“;PART;“
1936;;да;ƒј;PART;;;говорит Ђ вот _да_ , очень строга€;а;д;;;;;CONJ;ƒј;CONJ;ј
1937;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1938;;очень;ќ„≈Ќ№;ADV -;;;вот да , _очень_ строга€ учительница ,;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
1939;;строга€;—“–ќ√»…;A - nom sg plen f -;;;да , очень _строга€_ учительница , а;€;а;г;о;р;т;A;—“–ќ√»…;A - nom sg plen f -;…
1940;;учительница;”„»“≈Ћ№Ќ»÷ј;S f anim nom sg;;;, очень строга€ _учительница_ , а €;а;ц;и;н;ь;л;S;”„»“≈Ћ№Ќ»÷ј;S f anim nom sg;ј
1941;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1942;;а;ј;CONJ;;;строга€ учительница , _а_ € не могу;а;;;;;;CONJ;ј;CONJ;ј
1943;;€;я;SPRO sg 1p - nom;;;учительница , а _€_ не могу Ц;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1944;;не;Ќ≈;PART;;;, а € _не_ могу Ц €;е;н;;;;;PART;Ќ≈;PART;≈
1945;;могу;ћќ„№;V ipf praes sg indic - 1p;;;а € не _могу_ Ц € стою;у;г;о;м;;;V;ћќ„№;V ipf praes sg indic - 1p;№
1946;;Ц;Ц;PUNCT;;;;;;;;;;PUNCT;;;
1947;;€;я;SPRO sg 1p - nom;;;не могу Ц _€_ стою  тоф;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1948;;стою;—“ќя“№;V ipf praes sg indic - 1p;;;могу Ц € _стою_  тоф ;ю;о;т;с;;;V;—“ќя“№;V ipf praes sg indic - 1p;№
1949;"<distinct form=""";;;;;;;;;;;;;;;;
1950;<dist>;тоф;;;;;;;;;;;;;;;
